-- Merging decision tree log ---
application
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:15:5-78:19
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/1fd4b5e925bc980eb03091870b03c7ed/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bcf0a08e4efa40a0bf2f23b88e2535e7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bcf0a08e4efa40a0bf2f23b88e2535e7/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7033c6ec5cb4104218694652b435a02f/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7033c6ec5cb4104218694652b435a02f/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/11c69302b774c8669a7fb6af22457fd9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/11c69302b774c8669a7fb6af22457fd9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0ce4e726a9579a7d9358d5502a5b8879/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0ce4e726a9579a7d9358d5502a5b8879/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dbca0d64011f3d3ece7f478964998dc9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dbca0d64011f3d3ece7f478964998dc9/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/25b4221a9bccfb5c7909cc76bd2f699c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/25b4221a9bccfb5c7909cc76bd2f699c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0c048ee80720d7bef13a3de31210e015/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0c048ee80720d7bef13a3de31210e015/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/17970bd3c10f65d7a9569623ddce2370/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/17970bd3c10f65d7a9569623ddce2370/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d2e46f8bdb9e00ebeb0e20f407161adb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d2e46f8bdb9e00ebeb0e20f407161adb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ce959093435719751081c0e341051157/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/ce959093435719751081c0e341051157/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/07567c2933d1d1d079f9a7956cfb4d3a/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/07567c2933d1d1d079f9a7956cfb4d3a/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e9ecf6b45c340bd1e0ebd21494682a91/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e9ecf6b45c340bd1e0ebd21494682a91/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e1d6040fbe7662f7514425f3adbbeada/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e1d6040fbe7662f7514425f3adbbeada/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/095581f630d5064578b025d3d3f21360/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/095581f630d5064578b025d3d3f21360/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/30de5d1f2e63fef7d5387317dbd89b1a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/30de5d1f2e63fef7d5387317dbd89b1a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/041614585347733e03a8a1590e31a8f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/041614585347733e03a8a1590e31a8f8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d11a50936b5321f6a9bb3dd2bf4c0424/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d11a50936b5321f6a9bb3dd2bf4c0424/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b0766bb3ab939d5f37ddcb266a0a8c7d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b0766bb3ab939d5f37ddcb266a0a8c7d/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0655a898af34dcfad190d9c7cfed8604/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0655a898af34dcfad190d9c7cfed8604/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/10bad5952550ca2dc74603ac2fa915b0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/10bad5952550ca2dc74603ac2fa915b0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/03e76f8ca55f21672936be675141e7b9/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/03e76f8ca55f21672936be675141e7b9/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5d28fba9f16f79d5173fbdfe02f43ba7/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/5d28fba9f16f79d5173fbdfe02f43ba7/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0c5e1d5bd22a98cb7b136429beba63bf/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0c5e1d5bd22a98cb7b136429beba63bf/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bf41292bd4a1a2060cd93ba7b8a403dc/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/bf41292bd4a1a2060cd93ba7b8a403dc/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d210bec822854d1849fef76f6106d14c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d210bec822854d1849fef76f6106d14c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:19-61
uses-permission#android.permission.CAMERA
ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-35
	android:name
		ADDED from [:camera_android_camerax] /Users/songmyoungseok/Desktop/gad_app_team/build/camera_android_camerax/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: io.flutter.plugins.camerax requested WRITE_EXTERNAL_STORAGE
service#com.pravera.fl_location.service.LocationServicesStatusIntentService
ADDED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-15:72
	android:enabled
		ADDED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:fl_location] /Users/songmyoungseok/Desktop/gad_app_team/build/fl_location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-95
receiver#com.pravera.flutter_activity_recognition.service.ActivityRecognitionIntentReceiver
ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-13:47
	android:enabled
		ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-35
	android:exported
		ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-36
	tools:ignore
		ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-44
	android:name
		ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-110
service#com.pravera.flutter_activity_recognition.service.ActivityRecognitionIntentService
ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:9-19:72
	android:enabled
		ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:flutter_activity_recognition] /Users/songmyoungseok/Desktop/gad_app_team/build/flutter_activity_recognition/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-109
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/862383e6469791397280dc6a7024cf32/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/songmyoungseok/Desktop/gad_app_team/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/songmyoungseok/Desktop/gad_app_team/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/e745e4f3891e390f06305250a3d1b5b7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/dd1bb63dd7d3437d710bc0a529af2d16/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
